Sample in Buffer,Sample in Window,TRIGGER,pl_top_inst/ext2dtcm_icb_cmd_wdata[31:0],pl_top_inst/ext2itcm_icb_cmd_wdata[31:0],u_ila_0_ifu_o_pc[31:0],u_ila_0_ifu_o_ir_1[6:0],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_1[7:7],u_ila_0_ifu_o_ir_2[9:8],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_2[11:10],u_ila_0_ifu_o_ir_3[16:12],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir[19:17],u_ila_0_ifu_o_ir[31:20],pl_top_inst/ext2dtcm_icb_cmd_ready,u_ila_0_ext2dtcm_icb_cmd_valid,u_ila_0_ext2itcm_icb_cmd_ready,u_ila_0_ext2itcm_icb_cmd_valid,u_ila_0_fshflg_ps
248,248,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
249,249,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
250,250,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
251,251,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
252,252,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
253,253,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
254,254,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
255,255,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
256,256,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
257,257,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
258,258,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
259,259,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
260,260,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
261,261,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
262,262,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
263,263,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
264,264,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
265,265,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
266,266,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
267,267,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
268,268,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
269,269,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
270,270,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
271,271,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
272,272,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
273,273,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
274,274,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
275,275,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
276,276,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
277,277,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
278,278,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
279,279,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
280,280,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
281,281,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
282,282,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
283,283,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
284,284,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
285,285,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
286,286,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
287,287,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
288,288,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
289,289,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
290,290,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
291,291,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
292,292,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
293,293,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
294,294,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
295,295,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
296,296,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
297,297,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
298,298,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
299,299,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
300,300,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
301,301,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
302,302,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
303,303,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
304,304,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
305,305,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
306,306,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
307,307,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
308,308,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
309,309,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
310,310,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
311,311,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
312,312,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
313,313,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
314,314,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
315,315,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
316,316,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
317,317,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
318,318,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
319,319,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
320,320,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
321,321,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
322,322,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
323,323,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
324,324,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
325,325,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
326,326,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
327,327,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
328,328,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
329,329,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
330,330,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
331,331,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
332,332,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
333,333,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
334,334,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
335,335,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
336,336,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
337,337,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
338,338,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
339,339,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
340,340,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
341,341,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
342,342,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
343,343,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
344,344,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
345,345,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
346,346,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
347,347,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
348,348,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
349,349,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
350,350,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
351,351,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
352,352,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
353,353,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
354,354,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
355,355,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
356,356,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
357,357,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
358,358,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
359,359,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
360,360,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
361,361,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
362,362,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
363,363,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
364,364,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
365,365,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
366,366,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
367,367,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
368,368,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
369,369,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
370,370,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
371,371,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
372,372,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
373,373,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
374,374,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
375,375,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
376,376,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
377,377,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
378,378,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
379,379,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
380,380,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
381,381,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
382,382,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
383,383,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
384,384,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
385,385,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
386,386,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
387,387,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
388,388,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
389,389,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
390,390,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
391,391,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
392,392,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
393,393,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
394,394,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
395,395,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
396,396,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
397,397,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
398,398,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
399,399,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
400,400,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
401,401,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
402,402,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
403,403,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
404,404,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
405,405,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
406,406,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
407,407,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
408,408,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
409,409,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
410,410,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
411,411,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
412,412,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
413,413,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
414,414,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
415,415,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
416,416,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
417,417,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
418,418,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
419,419,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
420,420,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
421,421,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
422,422,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
423,423,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
424,424,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
425,425,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
426,426,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
427,427,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
428,428,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
429,429,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
430,430,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
431,431,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
432,432,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
433,433,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
434,434,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
435,435,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
436,436,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
437,437,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
438,438,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
439,439,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
440,440,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
441,441,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
442,442,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
443,443,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
444,444,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
445,445,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
446,446,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
447,447,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
448,448,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
449,449,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
450,450,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
451,451,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
452,452,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
453,453,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
454,454,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
455,455,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
456,456,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
457,457,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
458,458,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
459,459,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
460,460,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
461,461,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
462,462,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
463,463,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
464,464,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
465,465,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
466,466,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
467,467,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
468,468,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
469,469,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
470,470,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
471,471,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
472,472,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
473,473,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
474,474,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
475,475,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
476,476,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
477,477,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
478,478,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
479,479,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
480,480,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
481,481,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
482,482,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
483,483,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
484,484,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
485,485,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
486,486,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
487,487,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
488,488,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
489,489,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
490,490,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
491,491,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
492,492,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
493,493,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
494,494,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
495,495,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
496,496,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
497,497,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
498,498,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
499,499,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
500,500,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
501,501,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
502,502,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
503,503,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
504,504,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
505,505,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
