Sample in Buffer,Sample in Window,TRIGGER,pl_top_inst/ext2dtcm_icb_cmd_wdata[31:0],pl_top_inst/ext2itcm_icb_cmd_wdata[31:0],u_ila_0_ifu_o_pc[31:0],u_ila_0_ifu_o_ir_1[6:0],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_1[7:7],u_ila_0_ifu_o_ir_2[9:8],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_2[11:10],u_ila_0_ifu_o_ir_3[16:12],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir[19:17],u_ila_0_ifu_o_ir[31:20],pl_top_inst/ext2dtcm_icb_cmd_ready,u_ila_0_ext2dtcm_icb_cmd_valid,u_ila_0_ext2itcm_icb_cmd_ready,u_ila_0_ext2itcm_icb_cmd_valid,u_ila_0_fshflg_ps
506,506,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
507,507,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
508,508,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
509,509,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
510,510,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
511,511,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
512,512,1,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
513,513,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
514,514,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
515,515,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
516,516,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
517,517,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
518,518,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
519,519,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
520,520,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
521,521,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
522,522,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
523,523,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
524,524,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
525,525,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
526,526,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
527,527,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
528,528,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
529,529,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
530,530,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
531,531,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
532,532,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
533,533,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
534,534,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
535,535,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
536,536,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
537,537,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
538,538,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
539,539,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
540,540,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
541,541,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
542,542,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
543,543,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
544,544,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
545,545,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
546,546,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
547,547,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
548,548,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
549,549,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
550,550,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
551,551,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
552,552,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
553,553,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
554,554,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
555,555,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
556,556,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
557,557,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
558,558,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
559,559,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
560,560,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
561,561,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
562,562,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
563,563,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
564,564,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
565,565,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
566,566,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
567,567,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
568,568,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
569,569,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
570,570,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
571,571,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
572,572,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
573,573,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
574,574,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
575,575,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
576,576,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
577,577,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
578,578,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
579,579,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
580,580,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
581,581,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
582,582,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
583,583,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
584,584,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
585,585,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
586,586,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
587,587,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
588,588,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
589,589,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
590,590,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
591,591,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
592,592,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
593,593,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
594,594,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
595,595,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
596,596,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
597,597,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
598,598,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
599,599,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
600,600,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
601,601,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
602,602,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
603,603,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
604,604,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
605,605,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
606,606,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
607,607,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
608,608,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
609,609,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
610,610,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
611,611,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
612,612,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
613,613,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
614,614,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
615,615,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
616,616,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
617,617,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
618,618,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
619,619,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
620,620,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
621,621,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
622,622,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
623,623,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
624,624,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
625,625,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
626,626,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
627,627,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
628,628,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
629,629,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
630,630,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
631,631,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
632,632,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
633,633,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
634,634,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
635,635,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
636,636,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
637,637,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
638,638,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
639,639,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
640,640,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
641,641,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
642,642,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
643,643,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
644,644,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
645,645,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
646,646,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
647,647,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
648,648,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
649,649,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
650,650,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
651,651,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
652,652,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
653,653,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
654,654,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
655,655,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
656,656,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
657,657,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
658,658,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
659,659,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
660,660,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
661,661,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
662,662,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
663,663,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
664,664,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
665,665,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
666,666,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
667,667,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
668,668,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
669,669,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
670,670,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
671,671,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
672,672,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
673,673,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
674,674,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
675,675,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
676,676,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
677,677,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
678,678,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
679,679,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
680,680,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
681,681,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
682,682,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
683,683,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
684,684,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
685,685,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
686,686,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
687,687,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
688,688,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
689,689,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
690,690,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
691,691,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
692,692,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
693,693,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
694,694,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
695,695,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
696,696,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
697,697,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
698,698,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
699,699,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
700,700,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
701,701,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
702,702,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
703,703,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
704,704,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
705,705,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
706,706,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
707,707,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
708,708,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
709,709,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
710,710,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
711,711,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
712,712,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
713,713,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
714,714,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
715,715,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
716,716,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
717,717,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
718,718,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
719,719,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
720,720,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
721,721,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
722,722,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
723,723,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
724,724,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
725,725,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
726,726,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
727,727,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
728,728,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
729,729,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
730,730,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
731,731,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
732,732,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
733,733,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
734,734,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
735,735,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
736,736,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
737,737,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
738,738,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
739,739,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
740,740,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
741,741,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
742,742,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
743,743,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
744,744,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
745,745,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
746,746,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
747,747,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
748,748,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
749,749,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
750,750,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
751,751,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
752,752,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
753,753,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
754,754,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
755,755,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
756,756,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
757,757,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
758,758,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
759,759,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
760,760,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
761,761,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
762,762,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
763,763,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
764,764,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
