Sample in Buffer,Sample in Window,TRIGGER,pl_top_inst/ext2dtcm_icb_cmd_wdata[31:0],pl_top_inst/ext2itcm_icb_cmd_wdata[31:0],u_ila_0_ifu_o_pc[31:0],u_ila_0_ifu_o_ir_1[6:0],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_1[7:7],u_ila_0_ifu_o_ir_2[9:8],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir_2[11:10],u_ila_0_ifu_o_ir_3[16:12],pl_top_inst/riscv_top_inst/u_e203_soc_top/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_o_ir[19:17],u_ila_0_ifu_o_ir[31:20],pl_top_inst/ext2dtcm_icb_cmd_ready,u_ila_0_ext2dtcm_icb_cmd_valid,u_ila_0_ext2itcm_icb_cmd_ready,u_ila_0_ext2itcm_icb_cmd_valid,u_ila_0_fshflg_ps
765,765,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
766,766,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
767,767,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
768,768,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
769,769,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
770,770,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
771,771,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
772,772,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
773,773,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
774,774,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
775,775,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
776,776,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
777,777,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
778,778,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
779,779,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
780,780,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
781,781,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
782,782,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
783,783,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
784,784,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
785,785,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
786,786,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
787,787,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
788,788,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
789,789,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
790,790,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
791,791,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
792,792,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
793,793,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
794,794,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
795,795,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
796,796,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
797,797,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
798,798,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
799,799,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
800,800,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
801,801,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
802,802,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
803,803,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
804,804,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
805,805,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
806,806,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
807,807,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
808,808,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
809,809,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
810,810,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
811,811,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
812,812,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
813,813,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
814,814,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
815,815,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
816,816,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
817,817,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
818,818,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
819,819,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
820,820,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
821,821,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
822,822,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
823,823,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
824,824,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
825,825,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
826,826,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
827,827,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
828,828,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
829,829,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
830,830,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
831,831,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
832,832,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
833,833,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
834,834,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
835,835,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
836,836,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
837,837,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
838,838,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
839,839,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
840,840,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
841,841,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
842,842,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
843,843,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
844,844,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
845,845,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
846,846,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
847,847,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
848,848,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
849,849,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
850,850,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
851,851,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
852,852,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
853,853,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
854,854,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
855,855,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
856,856,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
857,857,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
858,858,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
859,859,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
860,860,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
861,861,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
862,862,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
863,863,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
864,864,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
865,865,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
866,866,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
867,867,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
868,868,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
869,869,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
870,870,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
871,871,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
872,872,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
873,873,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
874,874,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
875,875,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
876,876,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
877,877,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
878,878,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
879,879,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
880,880,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
881,881,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
882,882,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
883,883,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
884,884,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
885,885,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
886,886,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
887,887,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
888,888,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
889,889,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
890,890,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
891,891,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
892,892,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
893,893,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
894,894,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
895,895,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
896,896,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
897,897,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
898,898,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
899,899,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
900,900,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
901,901,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
902,902,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
903,903,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
904,904,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
905,905,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
906,906,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
907,907,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
908,908,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
909,909,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
910,910,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
911,911,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
912,912,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
913,913,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
914,914,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
915,915,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
916,916,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
917,917,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
918,918,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
919,919,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
920,920,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
921,921,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
922,922,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
923,923,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
924,924,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
925,925,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
926,926,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
927,927,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
928,928,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
929,929,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
930,930,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
931,931,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
932,932,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
933,933,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
934,934,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
935,935,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
936,936,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
937,937,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
938,938,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
939,939,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
940,940,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
941,941,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
942,942,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
943,943,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
944,944,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
945,945,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
946,946,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
947,947,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
948,948,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
949,949,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
950,950,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
951,951,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
952,952,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
953,953,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
954,954,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
955,955,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
956,956,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
957,957,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
958,958,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
959,959,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
960,960,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
961,961,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
962,962,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
963,963,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
964,964,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
965,965,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
966,966,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
967,967,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
968,968,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
969,969,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
970,970,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
971,971,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
972,972,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
973,973,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
974,974,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
975,975,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
976,976,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
977,977,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
978,978,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
979,979,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
980,980,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
981,981,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
982,982,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
983,983,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
984,984,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
985,985,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
986,986,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
987,987,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
988,988,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
989,989,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
990,990,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
991,991,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
992,992,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
993,993,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
994,994,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
995,995,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
996,996,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
997,997,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
998,998,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
999,999,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1000,1000,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1001,1001,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1002,1002,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1003,1003,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1004,1004,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1005,1005,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1006,1006,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1007,1007,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1008,1008,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1009,1009,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1010,1010,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1011,1011,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1012,1012,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1013,1013,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1014,1014,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1015,1015,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1016,1016,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1017,1017,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1018,1018,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1019,1019,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1020,1020,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1021,1021,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1022,1022,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
1023,1023,0,00000000,00000000,00000000,00,0,0,0,00,0,000,1,0,1,0,0
